女,女1,愛山林建設,58,0,32,110,4,4,60,31,68,21,92,22,94,40
女,女1,臺北鯨華,75,3,40,116,10,4,71,25,52,22,86,18,90,54
男,男1,雲林Mizuno,51,0,28,72,2,2,53,23,59,8,50,20,60,32
男,男1,桃園臺產隼鷹,75,3,36,58,8,6,73,23,44,3,25,21,48,50
男,男2,屏東台電,75,3,40,78,7,4,73,33,50,16,55,40,63,51
男,男2,臺中太陽神,57,0,29,76,5,1,58,28,61,11,48,22,59,35
女,女2,中國人纖,68,1,42,155,4,2,68,39,80,41,162,35,129,48
女,女2,臺北鯨華,87,3,61,171,5,7,84,37,66,58,159,57,137,73
男,男3,雲林Mizuno,64,0,36,85,3,2,65,34,61,18,83,43,72,41
男,男3,臺中太陽神,75,3,42,78,5,3,73,31,53,20,69,48,71,50
男,男4,桃園臺產隼鷹,80,1,46,114,9,1,81,41,83,25,85,55,95,56
男,男4,屏東台電,101,3,57,102,11,3,99,35,69,24,89,51,89,71
男,男5,屏東台電,109,3,54,111,9,7,106,25,75,1,49,40,93,71
男,男5,桃園臺產隼鷹,94,2,62,122,8,4,95,28,99,5,49,31,112,74
男,男6,conti,94,3,45,103,11,5,93,18,76,4,48,31,84,61
男,男6,雲林Mizuno,92,1,54,109,11,3,92,32,77,4,48,32,88,68
女,女3,極速超跑,57,0,35,110,3,2,59,19,62,2,38,8,83,40
女,女3,高雄台電,75,3,40,109,5,4,72,14,52,2,79,4,82,49
女,女4,臺北鯨華,75,3,35,107,4,4,74,8,44,2,41,5,87,43
女,女4,愛山林建設,50,0,26,103,5,2,48,5,68,3,58,8,87,33
女,女5,高雄台電,74,0,40,171,9,1,76,27,75,11,68,14,124,50
女,女5,臺北鯨華,83,3,54,196,12,4,81,10,72,8,159,31,152,70
女,女6,愛山林建設,42,0,23,97,2,1,43,16,68,3,77,2,77,26
女,女6,極速超跑,75,3,41,85,11,7,74,10,40,4,56,15,63,59
男,男7,雲林Mizuno,50,0,31,85,5,0,51,29,65,1,64,12,69,36
男,男7,屏東台電,75,3,44,74,10,3,74,24,46,5,49,29,65,57
男,男8,桃園臺產隼鷹,94,3,51,99,14,5,93,28,69,5,80,31,79,70
男,男8,conti,83,1,44,100,7,4,84,34,81,3,83,25,86,55
男,男9,臺中太陽神,75,3,49,77,10,3,69,10,59,2,54,9,74,62
男,男9,conti,61,0,36,83,3,3,64,20,64,1,61,9,68,42
女,女7,極速超跑,96,3,58,134,11,3,95,10,68,1,132,9,102,72
女,女7,中國人纖,79,1,43,145,2,3,80,6,81,2,131,1,122,48
女,女8,高雄台電,82,3,52,139,7,2,80,3,71,4,136,4,121,61
女,女8,臺北鯨華,73,0,46,144,7,2,73,15,74,0,151,17,113,55
男,男10,conti,85,3,52,101,10,5,81,14,67,0,66,1,88,67
男,男10,臺中太陽神,78,0,45,95,10,3,80,20,67,1,74,6,76,58
女,女9,臺北鯨華,68,0,51,130,3,1,70,4,65,2,140,4,100,55
女,女9,極速超跑,77,3,54,128,5,4,74,11,64,2,103,8,105,63
女,女10,愛山林建設,74,1,45,161,3,2,74,10,87,0,157,9,129,50
女,女10,高雄台電,97,3,59,156,11,4,96,9,70,2,161,9,125,74
女,女11,極速超跑,75,3,46,103,4,8,73,11,50,2,112,14,80,58
女,女11,中國人纖,54,0,33,103,2,2,56,11,61,6,110,13,80,37
